total_premium,Commissions,churned_value,Number of years if churned,Number of years as Client,Upsell,Upsell Value,Downsell,Downsell Value,COB,COB Count
304378.42,9073.1368,0,0,2,0,0,0,0,Motor-TPL,1
4968840.46,489981.2455,0,0,3,5,435373.147,0,0,"Motor-Comprehensive,Property All Risks,Public Liability,Medical Corporate,Contractors All Risks,Plant and Machinery",6
24382221.96,3022389.8561,45459.5676,3,3,0,0,3,221106.772,"nan,Motor-Comprehensive,Motor-TPL,Plant and Machinery",4
623118.45,185547.7624,15821.0014,3,3,0,0,1,15821.0014,"nan,Motor-Comprehensive",2
102000,15300,0,0,1,0,0,0,0,Professional Liability,1
109043,16356.45,7835.1,2,2,0,0,1,7835.1,"nan,Property All Risks",2
27322.23,1502.02035,956.98035,2,2,0,0,1,956.98035,"nan,Medical Corporate",2
4126.24,288.8368,0,0,1,0,0,0,0,Medical Corporate,1
1612995.86,161299.586,9226.947,10,10,0,0,1,9226.947,"nan,Medical Corporate",2
6058,408.24,136.98,2,2,0,0,1,136.98,"nan,Medical Corporate",2
151305.66,9585.612,4031.8974,2,2,0,0,1,4031.8974,"nan,Medical Corporate",2
1271410.29,87275.9241,27151.002,2,2,0,0,1,27151.002,"nan,Medical Corporate",2
3543044.69,396152.5162,0,8,8,3,18169.905,4,0,"nan,Motor-Comprehensive,Property All Risks,Medical Corporate,Marine Cargo",5
1588484.02,175315.8998,0,0,11,3,28960.3268,4,19836.9923,"nan,Motor-Comprehensive,Property All Risks,Money,Fidelity,Medical Corporate,Motor-TPL",7
31035.02,4411.1203,0,1,1,0,0,2,0,"nan,Motor-Comprehensive,Motor-TPL",3
1042456.05,104245.605,56406.366,2,2,0,0,1,56406.366,"nan,Medical Corporate",2
61710,7881.3,0,0,1,0,0,0,0,"Medical Corporate,Motor-Comprehensive",2
23970810.08,2876007.5481,0,0,11,4,124172,0,0,"Motor-Comprehensive,Property All Risks,Money,Fidelity,Medical Corporate,Land Transit,Marine Cargo",7
337208,33720.8,33720.8,1,1,0,0,1,33720.8,"nan,Medical Corporate",2
762669.48,76266.948,62871.152,2,2,0,0,1,62871.152,"nan,Medical Corporate",2
72533,10879.95,0,0,3,1,1358.4,1,8163.15,"WORKMEN’S COMPENSATION,Contractors All Risks",2
1194893.24,167203.459498,27364.5,7,7,0,0,1,27364.5,"Marine Hull,nan",2
59555,8933.25,8933.25,1,1,0,0,1,8933.25,"nan,Motor-Comprehensive",2
727601,58208.08,19309.76,3,3,0,0,1,19309.76,"nan,Motor-TPL",2
319308.54,19158.5124,19158.5124,1,1,0,0,1,19158.5124,"nan,Medical Corporate",2
4901249.12,845687.368,0,0,6,1,30000,3,132505.218,"Public Liability,Property All Risks,Consultancy,Machinery Breakdown",4
1628979.45,234138.724,0,0,6,3,23001.693,2,15107.85,"Fidelity,Motor-Comprehensive,Property All Risks,Money",4
201876.06,20187.606,20187.606,1,1,0,0,1,20187.606,"nan,Medical Corporate",2
270784.22,17628.4374,9669.6894,8,8,0,0,1,9669.6894,"nan,Medical Corporate",2
46709.88,4670.988,0,0,2,0,0,0,0,Medical Corporate,1
3149697,251975.76,251975.76,1,1,0,0,1,251975.76,"nan,Motor-TPL",2
124427,18664.05,0,0,1,0,0,0,0,Motor-Comprehensive,1
872706.77,110501.077,10461.9,9,9,2,18208.9,3,45579.51,"nan,Medical Corporate,Property All Risks",3
510575.03,31847.4318,0,4,4,0,0,2,0,"nan,Medical Corporate,Motor-Comprehensive",3
389467.23,58420.0845,0,0,6,0,0,0,0,Property All Risks,1
164108,24616.2,0,1,1,0,0,2,0,"nan,Property All Risks,Machinery Breakdown",3
370984.8,57523.62,14559.52,3,3,2,27359.22,3,30164.4,"nan,Property All Risks,Marine Cargo,Machinery Breakdown",4
233559,33064.95,11281.05,4,4,0,0,1,11281.05,"nan,Motor-Comprehensive",2
127034,10162.72,10162.72,1,1,0,0,1,10162.72,"nan,Medical Corporate",2
69657.12,5224.284,5224.284,1,1,0,0,1,5224.284,"nan,Medical Corporate",2
1002658.16,50132.908,50132.908,1,1,0,0,1,50132.908,"nan,Medical Corporate",2
391554.18,15662.1672,15662.1672,1,1,0,0,1,15662.1672,"nan,Medical Corporate",2
348366.5,17418.325,17418.325,1,1,0,0,1,17418.325,"nan,Medical Corporate",2
1783164.87,185289.2025,0,0,11,1,30663.3105,1,26604.2952,"Medical Corporate,Marine Cargo",2
52015,7802.25,0,1,1,0,0,1,0,"nan,Medical Corporate",2
152961.1,15296.11,15296.11,1,1,0,0,1,15296.11,"nan,Medical Corporate",2
1806329.14,159671.59575,42048.522,7,7,0,0,1,42048.522,"nan,Medical Corporate",2
403712,60556.8,27430.2,1,1,0,0,1,27430.2,"nan,Medical Corporate",2
263288.21,18430.1747,18430.1747,1,1,0,0,1,18430.1747,"nan,Medical Corporate",2
18600721.81,1687750.9501,0,0,5,2,534781.98,2,150894.97,"Medical Corporate,Motor-Comprehensive,Motor-TPL",3
419826.68,41982.668,21355.144,2,2,0,0,1,21355.144,"nan,Medical Corporate",2
101491.19,10149.119,10149.119,1,1,0,0,1,10149.119,"nan,Medical Corporate",2
691031,103654.65,157.5,6,6,0,0,1,157.5,"nan,Motor-Comprehensive",2
4258280.45,402786.2735,0,9,9,4,24839.7,5,0,"nan,Medical Corporate,Property All Risks,Public Liability",4
29296478.36,2232236.782,0,9,9,3,157503.006,4,0,"nan,Motor-Comprehensive,Property All Risks,Medical Corporate,Motor",5
726219.49,72621.949,5021.205,10,10,0,0,1,5021.205,"nan,Medical Corporate",2
447542.9,29830.023,7350.1,3,3,0,0,1,7350.1,"nan,Medical Corporate",2
665753.14,64109.5144,6159.7616,3,3,0,0,1,6159.7616,"nan,Medical Corporate",2
1098701,87896.08,87896.08,1,1,0,0,1,87896.08,"nan,Motor-TPL",2
416439.99,62465.9985,0,0,2,1,4157.3925,0,0,"Motor-Comprehensive,Contractors All Risks",2
116034,22280.1,855,4,4,0,0,2,2780.1,"nan,Property All Risks,Public Liability",3
3396451.36,516804.3243,0,0,10,0,0,0,0,Medical Corporate,1
3836613.06,205214.0391,0,0,9,0,0,1,153,"Medical Corporate,Property All Risks",2
47513.5,5883.035,452.36,3,3,0,0,1,452.36,"nan,Motor-Comprehensive",2
4375295.35,537080.4189,0,0,10,3,8956.55,7,0,"Motor-Comprehensive,Property All Risks,Public Liability,Money,Erection All Risks,Medical Corporate,Land Transit,Personal Accident,Marine Cargo",9
178823.04,14305.8432,14305.8432,1,1,0,0,1,14305.8432,"nan,Medical Corporate",2
88809.47,5917.3056,2075.5467,2,2,0,0,1,2075.5467,"nan,Medical Corporate",2
105,105,15,7,7,0,0,1,15,"nan,Motor-Comprehensive",2
12030.96,1804.644,0,0,1,0,0,0,0,"Property All Risks,Public Liability",2
87756.02,13163.403,6502.9515,2,2,0,0,1,6502.9515,"nan,Property All Risks",2
98679,7400.925,7400.925,1,1,0,0,1,7400.925,"nan,Medical Corporate",2
97169.01,6749.901,0,3,3,0,0,1,0,"nan,Medical Corporate",2
20800,3120,3120,1,1,0,0,1,3120,"nan,Property All Risks",2
223972.87,21186.7409,0,0,1,0,0,0,0,"Medical Corporate,Property All Risks,Motor-Comprehensive",3
297780,29778,0,0,2,0,0,0,0,Medical Corporate,1
